"";"query";"significant";"p_value";"term_size";"query_size";"intersection_size";"precision";"recall";"term_id";"source";"term_name";"effective_domain_size";"source_order";"set"
"1";"query_1";TRUE;0,0206852645049879;3;23;2;0,0869565217391304;0,666666666666667;"CORUM:278";"CORUM";"RFC core complex";3385;160;"Up"
"2";"query_1";TRUE;0,0411993747897766;4;23;2;0,0869565217391304;0,5;"CORUM:2200";"CORUM";"RFC2-5 subcomplex";3385;937;"Up"
"3";"query_1";TRUE;0,0411993747897766;4;23;2;0,0869565217391304;0,5;"CORUM:2201";"CORUM";"PCNA-RFC2-5 complex";3385;938;"Up"
"4";"query_1";TRUE;0,000603347194259789;2627;36;17;0,472222222222222;0,00647125999238675;"GO:0035556";"GO:BP";"intracellular signal transduction";21092;10450;"Up"
"5";"query_1";TRUE;0,00146627083781888;3951;20;14;0,7;0,00354340673247279;"GO:0010556";"GO:BP";"regulation of macromolecule biosynthetic process";21092;4703;"Up"
"6";"query_1";TRUE;0,00190979988824877;5782;36;24;0,666666666666667;0,00415081286751989;"GO:0044249";"GO:BP";"cellular biosynthetic process";21092;12674;"Up"
"7";"query_1";TRUE;0,00195140350526461;4801;20;15;0,75;0,00312434909393876;"GO:0009059";"GO:BP";"macromolecule biosynthetic process";21092;3658;"Up"
"8";"query_1";TRUE;0,00243906053244823;5854;36;24;0,666666666666667;0,00409976084728391;"GO:1901576";"GO:BP";"organic substance biosynthetic process";21092;24851;"Up"
"9";"query_1";TRUE;0,00245285706009641;4114;20;14;0,7;0,00340301409820126;"GO:0031326";"GO:BP";"regulation of cellular biosynthetic process";21092;8252;"Up"
"10";"query_1";TRUE;0,00295626835889243;4175;20;14;0,7;0,00335329341317365;"GO:0009889";"GO:BP";"regulation of biosynthetic process";21092;4205;"Up"
"11";"query_1";TRUE;0,00326099857648526;5941;36;24;0,666666666666667;0,0040397239521966;"GO:0009058";"GO:BP";"biosynthetic process";21092;3657;"Up"
"12";"query_1";TRUE;0,00328394113594762;4122;36;20;0,555555555555556;0,00485201358563804;"GO:0018130";"GO:BP";"heterocycle biosynthetic process";21092;6010;"Up"
"13";"query_1";TRUE;0,00343083334614809;4133;36;20;0,555555555555556;0,0048390999274135;"GO:0019438";"GO:BP";"aromatic compound biosynthetic process";21092;6669;"Up"
"14";"query_1";TRUE;0,0036691465449047;3849;24;15;0,625;0,00389711613406079;"GO:0009893";"GO:BP";"positive regulation of metabolic process";21092;4209;"Up"
"15";"query_1";TRUE;0,00392902887881193;2248;14;9;0,642857142857143;0,00400355871886121;"GO:0031324";"GO:BP";"negative regulation of cellular metabolic process";21092;8250;"Up"
"16";"query_1";TRUE;0,00490630401087695;299;8;4;0,5;0,0133779264214047;"GO:0071375";"GO:BP";"cellular response to peptide hormone stimulus";21092;19379;"Up"
"17";"query_1";TRUE;0,00607201097831153;4280;36;20;0,555555555555556;0,00467289719626168;"GO:1901362";"GO:BP";"organic cyclic compound biosynthetic process";21092;24654;"Up"
"18";"query_1";TRUE;0,00992647510395411;4853;36;21;0,583333333333333;0,00432722027611787;"GO:0044271";"GO:BP";"cellular nitrogen compound biosynthetic process";21092;12686;"Up"
"19";"query_1";TRUE;0,0102495066939195;360;8;4;0,5;0,0111111111111111;"GO:1901653";"GO:BP";"cellular response to peptide";21092;24916;"Up"
"20";"query_1";TRUE;0,0119140916126027;54;2;2;1;0,037037037037037;"GO:0051055";"GO:BP";"negative regulation of lipid biosynthetic process";21092;15526;"Up"
"21";"query_1";TRUE;0,0122108467929126;5649;28;19;0,678571428571429;0,00336342715524872;"GO:0031323";"GO:BP";"regulation of cellular metabolic process";21092;8249;"Up"
"22";"query_1";TRUE;0,0124647568031674;4049;36;19;0,527777777777778;0,00469251667078291;"GO:0034654";"GO:BP";"nucleobase-containing compound biosynthetic process";21092;9996;"Up"
"23";"query_1";TRUE;0,0124720440790991;3775;18;12;0,666666666666667;0,00317880794701987;"GO:0051252";"GO:BP";"regulation of RNA metabolic process";21092;15687;"Up"
"24";"query_1";TRUE;0,0168184750335831;408;8;4;0,5;0,00980392156862745;"GO:0043434";"GO:BP";"response to peptide hormone";21092;12296;"Up"
"25";"query_1";TRUE;0,0184427140964318;3575;14;10;0,714285714285714;0,0027972027972028;"GO:0009892";"GO:BP";"negative regulation of metabolic process";21092;4208;"Up"
"26";"query_1";TRUE;0,0193729426067273;4088;20;13;0,65;0,00318003913894325;"GO:0019219";"GO:BP";"regulation of nucleobase-containing compound metabolic process";21092;6467;"Up"
"27";"query_1";TRUE;0,0216816574462379;594;12;5;0,416666666666667;0,00841750841750842;"GO:0005975";"GO:BP";"carbohydrate metabolic process";21092;2007;"Up"
