LV	logFC	AveExpr	t	P.Value	adj.P.Val	B
1,IRIS_Monocyte-Day1	0.03648252489890126	3.3191803350652723e-19	7.757904735507017	1.7789217579687417e-14	1.0222162340566649e-13	21.114542255151193
2,REACTOME_DNA_REPLICATION	0.05905794873722385	2.0923199819895698e-20	6.423364717297211	1.8877874244694443e-10	7.557073347414641e-10	12.018070612316116
3,REACTOME_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT	0.0051201997619657914	2.223911346146104e-18	0.8852383996012225	0.37619771275653047	0.434943301535328	-7.89121909287476
4,REACTOME_METABOLISM_OF_NUCLEOTIDES	-0.0024697436180346624	3.3062114095570726e-19	-0.6648020159427275	0.5062993228394661	0.5633677436219493	-8.062007373133945
5,REACTOME_NEURONAL_SYSTEM	1.7927855967014676e-4	-1.1464530149248636e-19	0.04977070184260431	0.9603130372803725	0.9653277267700873	-8.281748165851463
6,KEGG_HEDGEHOG_SIGNALING_PATHWAY	0.0016954110399533462	3.853500066003105e-19	0.6192973185165516	0.5358329627660194	0.5911051308450358	-8.091219009813699
7,DMAP_ERY3	0.038307187301963294	-1.0288680903171852e-18	3.4832193635185384	5.124761077511242e-4	9.472215707758139e-4	-2.244716495819776
8,REACTOME_INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION	0.02945223481442474	1.255219070186966e-18	2.516923892667816	0.01196230721670052	0.017942980366667593	-5.122971486627295
9,PID_TCR_PATHWAY	-0.05327683082844521	-2.3202272329203348e-18	-7.678924322064931	3.213705066891621e-14	1.7426428883848934e-13	20.532494849599637
10,SVM T cells CD4 memory resting	0.02458564165783838	7.710458512141729e-19	5.510943750339809	4.327688983374019e-8	1.3223494115865058e-7	6.723803407779847
11,IRIS_DendriticCell-Control	-0.04757591334933797	-7.878189948714446e-19	-6.954537750997969	5.678092827342032e-12	2.665933827471564e-11	15.44903304322331
12,SVM Neutrophils	-0.01560022346375961	9.314282299989107e-19	-2.5164736926322755	0.011977521959048236	0.017942980366667593	-5.124099001165552
13,REACTOME_DEVELOPMENTAL_BIOLOGY	-0.027824828194976448	-6.378982159966549e-19	-3.096663655827059	0.0020005228835334975	0.0034383987060731987	-3.5057543776165065
14,KEGG_BASAL_CELL_CARCINOMA	-0.01561356908352482	3.0805521057143957e-19	-4.411474289747765	1.1147212007652563e-5	2.52451566055661e-5	1.3744583333019467
15,REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES	7.15557280903078e-4	-3.980595535983463e-19	0.1656459947007007	0.8684622392610658	0.8916212323080275	-8.269265451807264
16,KEGG_CALCIUM_SIGNALING_PATHWAY	-8.631827222091758e-4	7.202076632220296e-19	-0.23939767358676944	0.810836340856007	0.8414339386241582	-8.25432708646871
17,BIOCARTA_CHREBP2_PATHWAY	-0.04399785351283465	7.66031200017669e-20	-8.379783676775926	1.4051371392367883e-16	1.0018107381595621e-15	25.885141735939
18,REACTOME_COLLAGEN_FORMATION	0.030005082226514844	1.6410878338076045e-18	7.991516442314183	2.998926824157678e-15	1.8622368182269455e-14	22.8677406084011
19,REACTOME_PEPTIDE_CHAIN_ELONGATION	0.013394853153145486	1.3325570959675308e-18	1.5710254595179467	0.11642890951980772	0.14991682329473568	-7.049929536991074
20,KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	-0.010127110816660482	4.86723774322739e-19	-3.955776670818122	8.055657030691745e-5	0.00016674343853851191	-0.506004641033222
21,SVM Macrophages M1	-0.014844172676750438	7.136367409645417e-19	-2.531759728036704	0.011470424675520159	0.01738627362234355	-5.085703815708575
22,MIPS_SPLICEOSOME	0.060946268312887186	-1.7568571088441346e-18	4.118504757814257	4.063014614100226e-5	8.787981047351613e-5	0.14262746099461587
23,DMAP_ERY4	-0.023765751302334166	-9.298719589379266e-20	-6.783858185181572	1.7984887875333933e-11	7.868388445458596e-11	14.318943130635521
24,REACTOME_PLATELET_HOMEOSTASIS	-0.014598064153939227	1.7010907291588756e-18	-4.8287413694057335	1.5431112093221268e-6	3.908538260454072e-6	3.2702625924707434
25,PID_INTEGRIN1_PATHWAY	-0.019573485425171733	2.068802997068034e-18	-2.8689311080760813	0.004187621678391801	0.00671671224996568	-4.180355728524045
26,SVM Neutrophils	-0.03716161157950734	5.1011106998919265e-21	-4.100970492489957	4.379089036918929e-5	9.418711057060267e-5	0.07151205532369431
LV 27	-0.0038313697499766956	-9.129258962738788e-19	-1.1296296914905422	0.2588482464964707	0.31338545566396614	-7.645171151359514
28,REACTOME_INTERFERON_ALPHA_BETA_SIGNALING	0.01259322487801369	-6.000289535127114e-19	1.598711250004674	0.11013659741552417	0.14229057048649935	-7.006131485922441
29,REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION	0.022787961166480724	-2.09145538695569e-19	8.24160607996431	4.2370483143822195e-16	2.912970716137776e-15	24.79657174283819
30,REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES	3.5439978174406795e-4	-5.012057411402288e-19	0.11685692397769017	0.9069921389305687	0.9262386564675569	-8.276158040520324
31,KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	0.03402634889681387	9.828716345147699e-19	8.940802736125377	1.3519320758995767e-18	1.1315083678724718e-17	30.469995700054326
32,PID_ANGIOPOIETINRECEPTOR_PATHWAY	-0.0962509385105001	-7.68970823132861e-19	-14.774862787637987	1.157394223919528e-45	7.426612936816972e-44	92.35575442176653
33,IRIS_Monocyte-Day7	-0.021524274062943854	-1.1285991274752417e-18	-5.671385081888273	1.7566173265088492e-8	5.635813922549225e-8	7.599177489503839
34,REACTOME_3_UTR_MEDIATED_TRANSLATIONAL_REGULATION	0.013336177886853847	-6.000289535127113e-20	4.164871934151643	3.328311419278196e-5	7.239547437413024e-5	0.33210591162727177
35,DMAP_MEGA2	-0.01973455937978249	-1.901417398508869e-18	-4.067071455846471	5.057525823751289e-5	1.075772067483009e-4	-0.06513784000462941
36,DMAP_HSC3	-0.022373355661348335	-3.527547738230349e-20	-10.770219029815264	6.22335988203908e-26	9.2153598253271e-25	47.19679919392463
37,KEGG_PPAR_SIGNALING_PATHWAY	-0.07976652656756456	-1.902109074535973e-18	-25.056349889097454	1.1353331374514552e-112	4.3710325791881024e-110	246.23997650143824
38,KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	-0.010941938715928039	-1.5720066906005934e-18	-3.5454396916886854	4.0638574194373756e-4	7.63212247065068e-4	-2.0281501690820036
39,KEGG_CELL_ADHESION_MOLECULES_CAMS	-0.010168041784483169	3.7220816208533464e-19	-2.8383239904980986	0.004608187533926035	0.007331207440336874	-4.267148150351885
40,KEGG_DILATED_CARDIOMYOPATHY	-0.03084246072901039	3.164417824000755e-20	-4.809304104793346	1.6979768490169128e-6	4.244942122542282e-6	3.178281880662162
41,REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES	-0.001485841885413322	-3.109948336866315e-19	-0.4649338224297134	0.6420595376243435	0.6963180900996403	-8.174896109945605
42,REACTOME_DEVELOPMENTAL_BIOLOGY	-0.047108589278589304	-1.244152253753302e-18	-10.45112106883049	1.429278943387568e-24	1.965258547157906e-23	44.08950160548839
43,KEGG_BASAL_CELL_CARCINOMA	-0.009227245407125627	6.513858985251827e-19	-1.37945504137165	0.16800034739747188	0.21000043424683984	-7.3320981879602165
44,MIPS_55S_RIBOSOME_MITOCHONDRIAL	0.09082242642226017	-1.5597294411194976e-19	6.930853084575189	6.6733569215167695e-12	3.095472788896333e-11	15.290658891471423
