"","go","cluster","parent","parentSimScore","score","size","term","parentTerm","tfl_drugs","deseq2_drugs","limma_drugs"
"GO:0044260","GO:0044260",3,"GO:0006511",0.471,0,0,"cellular macromolecule metabolic process","ubiquitin-dependent protein catabolic process",TRUE,FALSE,FALSE
"GO:0043161","GO:0043161",3,"GO:0006511",0.891,201,201,"proteasome-mediated ubiquitin-dependent protein catabolic process","ubiquitin-dependent protein catabolic process",TRUE,FALSE,FALSE
"GO:0044237","GO:0044237",3,"GO:0006511",0.346,1,1,"cellular metabolic process","ubiquitin-dependent protein catabolic process",TRUE,FALSE,FALSE
"GO:0010498","GO:0010498",3,"GO:0006511",0.797,37,37,"proteasomal protein catabolic process","ubiquitin-dependent protein catabolic process",TRUE,FALSE,FALSE
"GO:0045935","GO:0045935",3,"GO:0006511",0.188,0,0,"positive regulation of nucleobase-containing compound metabolic process","ubiquitin-dependent protein catabolic process",TRUE,FALSE,FALSE
"GO:0042026","GO:0042026",2,"GO:0051301",0.428,28,28,"protein refolding","cell division",TRUE,FALSE,FALSE
"GO:0034654","GO:0034654",3,"GO:0006511",0.19,0,0,"nucleobase-containing compound biosynthetic process","ubiquitin-dependent protein catabolic process",TRUE,FALSE,FALSE
"GO:0009206","GO:0009206",3,"GO:0006511",0.093,0,0,"purine ribonucleoside triphosphate biosynthetic process","ubiquitin-dependent protein catabolic process",TRUE,FALSE,FALSE
"GO:0009145","GO:0009145",3,"GO:0006511",0.111,0,0,"purine nucleoside triphosphate biosynthetic process","ubiquitin-dependent protein catabolic process",TRUE,FALSE,FALSE
"GO:0018130","GO:0018130",3,"GO:0006511",0.17,0,0,"heterocycle biosynthetic process","ubiquitin-dependent protein catabolic process",TRUE,FALSE,FALSE
"GO:0009201","GO:0009201",3,"GO:0006511",0.111,0,0,"ribonucleoside triphosphate biosynthetic process","ubiquitin-dependent protein catabolic process",TRUE,FALSE,FALSE
"GO:0019438","GO:0019438",3,"GO:0006511",0.17,1,1,"aromatic compound biosynthetic process","ubiquitin-dependent protein catabolic process",TRUE,FALSE,FALSE
"GO:0009058","GO:0009058",3,"GO:0006511",0.153,15,15,"biosynthetic process","ubiquitin-dependent protein catabolic process",TRUE,FALSE,FALSE
