"","...1","pert","PCID","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","NCSct","N_upset","N_downset","t_gn_sym","jlf_tau","fda_approved","clinical_trial_PAAD"
"1",647,"quinine","3034034","YAPC","trt_cp","down",-0.474011766382201,2.28907152430274e-05,0.00021692964302262,-1.51201132997319,0.597174417472006,24,97,"ABCB1; CYP2D6; GP9; KCNB2; KCNN4; SLC29A4",-99.5410856377531,TRUE,FALSE
"2",813,"rilmenidine","5388964","YAPC","trt_cp","down",-0.467683740848227,2.315182606329e-05,0.00021692964302262,-1.49182607934797,0,24,97,"NISCH",-99.0526274324431,FALSE,FALSE
"3",1318,"ALW-II-38-3","24880028","YAPC","trt_cp","down",-0.451861101167956,2.38481215839905e-05,0.00021692964302262,-1.44135473630674,0.0655411799050951,24,97,"DDR1; EPHA2; EPHA4; EPHB2; EPHB4; EPHB6",-95.8845426613094,FALSE,FALSE
"4",1584,"mycophenolate-mofetil","5281078","YAPC","trt_cp","down",-0.445907241160785,2.41092324042532e-05,0.00021692964302262,-1.42236300566549,0,24,97,"HCAR2; IMPDH1; IMPDH2",-99.2820846135665,FALSE,FALSE
"5",1695,"veliparib","11960528","YAPC","trt_cp","down",-0.443486702235985,2.42397878143845e-05,0.00021692964302262,-1.41464192669972,0,24,97,"PARP1; PARP2",-94.780587725518,FALSE,TRUE
"6",1965,"formoterol","23581795","YAPC","trt_cp","down",-0.437801161507393,2.44573801646034e-05,0.00021692964302262,-1.39650608576002,-0.260419813992627,24,97,"ADRB1; ADRB2; ADRB3",-97.99003387694,TRUE,FALSE
"7",2205,"KIN001-055","3796","YAPC","trt_cp","down",-0.4339414,2.463145e-05,0.0002169296,-1.384194,0,24,97,"EGFR",-96.181950681478,FALSE,FALSE
"8",2355,"saracatinib","10302451","YAPC","trt_cp","down",-0.4315578,2.471849e-05,0.0002169296,-1.376591,-0.6732426,24,97,"ABL1; ABL2; LCK; SRC; YES1",-96.9865280075632,FALSE,TRUE
"9",2406,"bupivacaine","2474","YAPC","trt_cp","down",-0.4308654,2.476201e-05,0.0002169296,-1.374382,-0.8244917,24,97,"PTGER1; SCN10A",-97.5714961002127,TRUE,FALSE
"10",2759,"ALW-II-49-7","24875320","YAPC","trt_cp","down",-0.4257427,2.49796e-05,0.0002169296,-1.358042,0,24,97,"DDR1; EPHA2; EPHA4; EPHA7; EPHB2; EPHB4; EPHB6",-93.4717954778224,FALSE,FALSE
