"","X","pert","PCID","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","NCSct","N_upset","N_downset","t_gn_sym","jlf_tau","fda_approved","clinical_trial_LUAD"
"1",1,"DPCPX",NA,"A549","trt_cp","down",-0.516061465439467,2.10629395011887e-05,0.000448055600226982,-1.60649795033464,0,11,102,NA,-99.7291814385882,FALSE,FALSE
"2",2,"acenocoumarol","54676537","A549","trt_cp","down",-0.506501402468873,2.14546057315827e-05,0.000448055600226982,-1.57673750008624,-0.0253065182413621,11,102,"CYP2C9; RP11-196G11.1; VKORC1",-99.7272118490507,FALSE,FALSE
"3",3,"moxifloxacin","101526","A549","trt_cp","down",-0.502811924040847,2.16286796117578e-05,0.000448055600226982,-1.56525216368861,0,11,102,"TOP2A; TOP2B",-99.1205782714882,TRUE,FALSE
"4",4,"BRD-K54636101","54649570","A549","trt_cp","down",-0.483854859372481,2.24555305425896e-05,0.000448055600226982,-1.50623887249439,0,11,102,NA,-98.0451823839912,FALSE,FALSE
"5",5,"BRD-K28513938",NA,"A549","trt_cp","down",-0.473859225108212,2.28907152430274e-05,0.000448055600226982,-1.47512248998332,-0.655540954313994,11,102,NA,-98.9600567241787,FALSE,FALSE
"6",6,"zaleplon","5719","A549","trt_cp","down",-0.468121653856535,2.315182606329e-05,0.000448055600226982,-1.45726144614841,0,11,102,"TSPO",-98.8113527140944,TRUE,FALSE
"7",7,"TIC-10",NA,"A549","trt_cp","down",-0.465889513446518,2.32388630033776e-05,0.000448055600226982,-1.45031279907108,0,11,102,NA,-98.1929015993067,FALSE,FALSE
"8",8,"BRD-K16782389","54657812","A549","trt_cp","down",-0.465364249535884,2.32823814734214e-05,0.000448055600226982,-1.44867765393367,-0.71186355312922,11,102,NA,-98.4174348065863,FALSE,FALSE
"9",9,"pseudoephedrine","7028","A549","trt_cp","down",-0.464931807635899,2.32823814734214e-05,0.000448055600226982,-1.44733146346511,0,11,102,"ADRA1A; ADRB1; ADRB2; ATF1; ATF2; ATF3; ATF4; ATF5; ATF6; ATF7; CXCL8; FOS; HRH1; IL2; JDP2; JUN; NFATC1; SLC6A2; SLC6A3; SLC6A4; TNF",-98.4647049554873,TRUE,FALSE
"10",10,"BRD-K40471863","54652529","A549","trt_cp","down",-0.464047287176834,2.33258999434652e-05,0.000448055600226982,-1.44457795366118,-0.0142113903989633,11,102,NA,-98.5356101788387,FALSE,FALSE
