"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","itemID","Count","logqvalue"
"1","hsa05202","Transcriptional misregulation in cancer","7/15","1001/20548",2.90774507907126e-06,0.000636796172316605,0.000333625488019755,"vorinostat/lonafarnib/crizotinib/icosapent/imatinib/sulfasalazine/amiodarone",7,8.00549148746132
"2","hsa05216","Thyroid cancer","5/15","475/20548",1.60254995766424e-05,0.00175479220364234,0.000919357607291588,"dabrafenib/icosapent/imatinib/sulfasalazine/amiodarone",5,6.99183538475724
"3","hsa05204","Chemical carcinogenesis - DNA adducts","5/15","732/20548",0.00012618986143598,0.00760106186506769,0.00398229148422196,"crizotinib/imatinib/sulfasalazine/maraviroc/amiodarone",5,5.52589787556161
"4","hsa04064","NF-kappa B signaling pathway","5/15","747/20548",0.000138832180183885,0.00760106186506769,0.00398229148422196,"apremilast/crizotinib/thioridazine/imatinib/sulfasalazine",5,5.52589787556161
"5","hsa05410","Hypertrophic cardiomyopathy","4/15","419/20548",0.000194636244544467,0.00777601971031733,0.00407395409000043,"apremilast/icosapent/sulfasalazine/amiodarone",4,5.50314123026399
"6","hsa04061","Viral protein interaction with cytokine and cytokine receptor","4/15","429/20548",0.000213041635899105,0.00777601971031733,0.00407395409000043,"apremilast/imatinib/sulfasalazine/maraviroc",4,5.50314123026399
"7","hsa01523","Antifolate resistance","4/15","484/20548",0.000337577838771783,0.0105613638130029,0.00553323074077057,"apremilast/imatinib/sulfasalazine/amiodarone",4,5.19698341328423
"8","hsa05414","Dilated cardiomyopathy","4/15","520/20548",0.000443208347286546,0.0121328285069692,0.00635654077029389,"apremilast/icosapent/sulfasalazine/amiodarone",4,5.05827095364141
"9","hsa04540","Gap junction","5/15","994/20548",0.000524339265846549,0.0127589221355994,0.00668455906166945,"dabrafenib/crizotinib/thioridazine/imatinib/amiodarone",5,5.00795502996498
"10","hsa00900","Terpenoid backbone biosynthesis","3/15","233/20548",0.00059211860758344,0.0129673975060773,0.00679378191858895,"lonafarnib/pamidronate/sulfasalazine",3,4.99174750887743
"11","hsa05170","Human immunodeficiency virus 1 infection","6/15","1673/20548",0.000758955454222381,0.0151101131340638,0.00791637746509469,"dabrafenib/apremilast/crizotinib/imatinib/sulfasalazine/maraviroc",6,4.83882156856174
"12","hsa04660","T cell receptor signaling pathway","5/15","1113/20548",0.000879012900207554,0.0160419854287879,0.00840459702830029,"dabrafenib/apremilast/thioridazine/imatinib/sulfasalazine",5,4.77897645755405
"13","hsa05014","Amyotrophic lateral sclerosis","5/15","1174/20548",0.0011193010601202,0.0182295154464021,0.0095506713946543,"vorinostat/apremilast/ixazomib/imatinib/sulfasalazine",5,4.65114382385548
"14","hsa05016","Huntington disease","5/15","1185/20548",0.00116741684269448,0.0182295154464021,0.0095506713946543,"vorinostat/ixazomib/icosapent/sulfasalazine/amiodarone",5,4.65114382385548
"15","hsa05135","Yersinia infection","5/15","1203/20548",0.00124948868764621,0.0182295154464021,0.0095506713946543,"dabrafenib/apremilast/crizotinib/imatinib/sulfasalazine",5,4.65114382385548
"16","hsa04650","Natural killer cell mediated cytotoxicity","4/15","707/20548",0.00140068639782555,0.0182295154464021,0.0095506713946543,"dabrafenib/apremilast/imatinib/sulfasalazine",4,4.65114382385548
"17","hsa04380","Osteoclast differentiation","5/15","1250/20548",0.00148424246472254,0.0182295154464021,0.0095506713946543,"apremilast/icosapent/imatinib/sulfasalazine/amiodarone",5,4.65114382385548
"18","hsa04060","Cytokine-cytokine receptor interaction","4/15","720/20548",0.00149831633806044,0.0182295154464021,0.0095506713946543,"apremilast/imatinib/sulfasalazine/maraviroc",4,4.65114382385548
"19","hsa00830","Retinol metabolism","4/15","732/20548",0.00159260933751361,0.0183569181534463,0.00961741926808771,"crizotinib/imatinib/maraviroc/amiodarone",4,4.64417931764519
