"","pert","PCID","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","NCSct","N_upset","N_downset","t_gn_sym","jlf_tau","fda_approved","clinical_trial_LIHC"
"1","WZ-4002","44607530","HEPG2","trt_cp","down",-0.492836368982082,2.20638643121956e-05,0.000219183615724629,-1.60091802825347,-0.104804872716267,62,26,"EGFR; ERBB2",-97.8886000157567,FALSE,FALSE
"2","BRD-K29232285",NA,"HEPG2","trt_cp","down",-0.482524318652802,2.24990490126334e-05,0.000219183615724629,-1.56742060736609,0.0222942172423925,62,26,NA,-99.4908611045458,FALSE,FALSE
"3","BRD-K39143839",NA,"HEPG2","trt_cp","down",-0.479636880266773,2.26296044227647e-05,0.000219183615724629,-1.55804112066706,0.737632197387039,62,26,NA,-99.4928306940834,FALSE,FALSE
"4","BRD-K58499277",NA,"HEPG2","trt_cp","down",-0.466155624970201,2.32388630033776e-05,0.000219183615724629,-1.5142489291688,0,62,26,NA,-98.9836917986292,FALSE,FALSE
"5","BRD-K40918107",NA,"HEPG2","trt_cp","down",-0.465303278297467,2.32823814734214e-05,0.000219183615724629,-1.51148018635561,0,62,26,NA,-99.413062317813,FALSE,FALSE
"6","BRD-K01594626",NA,"HEPG2","trt_cp","down",-0.456183752596656,2.36740477038154e-05,0.000219183615724629,-1.48185653432339,0,62,26,NA,-98.5228078468447,FALSE,FALSE
"7","KIN001-270",NA,"HEPG2","trt_cp","down",-0.455328297563652,2.37175661738592e-05,0.000219183615724629,-1.47907769438606,0.0547509160875423,62,26,NA,-99.4632868510202,FALSE,FALSE
"8","SA-1456508","54657710","HEPG2","trt_cp","down",-0.452537489056853,2.38046031139467e-05,0.000219183615724629,-1.4700120979059,0.822759418368401,62,26,NA,-98.941345623572,FALSE,FALSE
"9","dacarbazine","5351166","HEPG2","trt_cp","down",-0.450598111531912,2.38916400540343e-05,0.000219183615724629,-1.46371226973031,0.867076749163011,62,26,"CYP2E1; PGD; POLA2",-98.9836917986292,TRUE,FALSE
"10","AT1-SHH-09","70680404","HEPG2","trt_cp","down",-0.449258343173971,2.39786769941218e-05,0.000219183615724629,-1.45936019781983,-0.278758177630876,62,26,NA,-98.5553060742141,FALSE,FALSE
"11","BAS-00535043","9592990","HEPG2","trt_cp","down",-0.449040082999002,2.39786769941218e-05,0.000219183615724629,-1.4586512066192,-0.840593658720282,62,26,NA,-96.3365634601749,FALSE,FALSE
"12","AST-1306",NA,"HEPG2","trt_cp","down",-0.447165966583739,2.40657139342094e-05,0.000219183615724629,-1.45256337109189,-0.867890771028052,62,26,NA,-95.9347671945167,FALSE,FALSE
"13","ALW-II-38-3","24880028","HEPG2","trt_cp","down",-0.431219509676368,2.47620094549098e-05,0.000219183615724629,-1.40076327686892,-0.0696821889789698,62,26,"DDR1; EPHA2; EPHA4; EPHB2; EPHB4; EPHB6",-97.0091782872449,FALSE,FALSE
"14","ZM-447439","9914412","HEPG2","trt_cp","down",-0.430929987090674,2.47620094549098e-05,0.000219183615724629,-1.39982279853535,-0.735188601281489,62,26,"AURKA; AURKB",-95.817576617033,FALSE,FALSE
"15","AT-7519","11338033","HEPG2","trt_cp","down",-0.430562344803238,2.47620094549098e-05,0.000219183615724629,-1.39862855800655,-1.13566923529073,62,26,"CDK1; CDK2; CDK4; CDK5; CDK6; CDK9",-96.5364767982352,FALSE,FALSE
"16","benzyl-alcohol",NA,"HEPG2","trt_cp","down",-0.430364384408464,2.48055279249536e-05,0.000219183615724629,-1.39798550813276,-1.39798550813276,62,26,NA,-97.3075711021823,FALSE,FALSE
"17","MW-MITF10",NA,"HEPG2","trt_cp","down",-0.430304112079318,2.48055279249536e-05,0.000219183615724629,-1.3977897209214,0,62,26,NA,-97.8876152209879,FALSE,FALSE
"18","PD-198306","9956637","HEPG2","trt_cp","down",-0.428954286450525,2.48490463949974e-05,0.000219183615724629,-1.39340497920968,-1.02295438363683,62,26,"MAP2K1; MAP2K2; MAPK3",-94.9322461199086,FALSE,FALSE
"19","BRD-K47533918","54654288","HEPG2","trt_cp","down",-0.428888405461855,2.48490463949974e-05,0.000219183615724629,-1.39319097296111,-1.20314657251407,62,26,NA,-96.3139131804932,FALSE,FALSE
"20","chelerythrine",NA,"HEPG2","trt_cp","down",-0.427800134393021,2.48925648650412e-05,0.000219183615724629,-1.38965585890831,-1.09375111689791,62,26,NA,-95.7712912629008,FALSE,FALSE
"21","emetine","10219","HEPG2","trt_cp","down",-0.427120716039314,2.4936083335085e-05,0.000219183615724629,-1.38744885236489,-1.24766519666079,62,26,"MRPS7; RPS11; RPS12; RPS13; RPS14; RPS15; RPS15A; RPS16; RPS19; RPS2; RPS20; RPS21; RPS23; RPS24; RPS25; RPS27; RPS27L; RPS28; RPS29; RPS3; RPS3A; RPS5; RPS6; RPS7; RPS8; RPSA; RPSAP58; RSRC1",-97.8945087843693,FALSE,FALSE
"22","KUC111774N","12387471","HEPG2","trt_cp","down",-0.42516654770917,2.50231202751725e-05,0.000219183615724629,-1.3811009780868,-1.03901456973626,62,26,NA,-94.609233435752,FALSE,FALSE
"23","3-Cl-AHPC",NA,"HEPG2","trt_cp","down",-0.422907551308022,2.51101572152601e-05,0.000219183615724629,-1.37376290749792,-1.09149461989214,62,26,NA,-92.9262191759237,FALSE,FALSE
"24","everolimus","6442177","HEPG2","trt_cp","down",-0.422760063633316,2.51101572152601e-05,0.000219183615724629,-1.37328381201666,-1.05142880527304,62,26,"CYP3A5; FKBP1A; MTOR",-97.8757976837627,TRUE,TRUE
"25","diallyl-phthalate",NA,"HEPG2","trt_cp","down",-0.41753931053091,2.5327749565479e-05,0.000219183615724629,-1.35632484086775,-1.35632484086775,62,26,NA,-96.9569841645001,FALSE,FALSE
"26","PIK-93",NA,"HEPG2","trt_cp","down",-0.417487448203439,2.53712680355227e-05,0.000219183615724629,-1.35615637250733,0,62,26,"PI4KB; PIK3C3; RAB11A; RAB11FIP3",-94.4664381942803,FALSE,FALSE
"27","CGP-60474","644215","HEPG2","trt_cp","down",-0.41713838361434,2.53712680355227e-05,0.000219183615724629,-1.35502247933531,-1.13123919201357,62,26,"CDK1; CDK2",-93.2856692665248,FALSE,FALSE
"28","BRD-K87075995",NA,"HEPG2","trt_cp","down",-0.414083105806769,2.55018234456541e-05,0.000219183615724629,-1.34509778702097,-1.34509778702097,62,26,NA,-95.6797053494052,FALSE,FALSE
"29","BRD-K21626096",NA,"HEPG2","trt_cp","down",-0.414003201377144,2.55018234456541e-05,0.000219183615724629,-1.34483822735781,-0.81398282830681,62,26,NA,-93.790868982904,FALSE,FALSE
