"","pert","PCID","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","NCSct","N_upset","N_downset","t_gn_sym","jlf_tau","fda_approval","clinical_trial_GBM"
"1","SC-144",NA,"GI1","trt_cp","down",-0.498172306817692,2.18462719619767e-05,0.000299851269917558,-1.79607392474645,-1.39764355992014,52,55,NA,-99.7222878752068,FALSE,FALSE
"2","API-001",NA,"GI1","trt_cp","down",-0.450819967146516,2.38916400540343e-05,0.000299851269917558,-1.62535326967346,0,52,55,NA,-98.8320334042386,FALSE,FALSE
"3","stemregenin-1",NA,"GI1","trt_cp","down",-0.435475290034686,2.45879355747347e-05,0.000299851269917558,-1.57003069540139,-1.09156404125274,52,55,NA,-97.6374773497203,FALSE,FALSE
"4","CP-339818",NA,"GI1","trt_cp","down",-0.433203100550391,2.46749725148223e-05,0.000299851269917558,-1.56183870995986,-1.05307754388778,52,55,NA,-98.1948711888442,FALSE,FALSE
"5","CGM-097",NA,"GI1","trt_cp","down",-0.408371653006826,2.57629342659167e-05,0.000299851269917558,-1.47231322884349,-1.26807457524886,52,55,NA,-98.1643425510124,FALSE,FALSE
"6","N20C","6603827","GI1","trt_cp","down",-0.394066321753084,2.63721928465296e-05,0.000299851269917558,-1.42073783595616,0.872522334453213,52,55,NA,-97.3971874261404,FALSE,FALSE
"7","LY-456236","9926999","GI1","trt_cp","down",-0.388472537193799,2.66333036667923e-05,0.000299851269917558,-1.40057041506567,0,52,55,"GRM1",-97.6167966595761,FALSE,FALSE
"8","vorinostat","5311","GI1","trt_cp","down",-0.385549746680637,2.67203406068799e-05,0.000299851269917558,-1.39003280035617,-1.46933979541659,52,55,"HDAC1; HDAC10; HDAC11; HDAC2; HDAC3; HDAC4; HDAC5; HDAC6; HDAC7; HDAC8; HDAC9",-97.6325533758765,TRUE,TRUE
"9","rucaparib","9931954","GI1","trt_cp","down",-0.384486549549872,2.68073775469674e-05,0.000299851269917558,-1.38619962734093,-0.879081063161887,52,55,"PARP1; PARP2; PARP3; TNKS2",-97.7083825730718,TRUE,TRUE
"10","AS-605240","10377751","GI1","trt_cp","down",-0.379675494368822,2.69814514271425e-05,0.000299851269917558,-1.36885420158574,0.85379367622671,52,55,"MAOB; PIK3CA; PIK3CB; PIK3CD; PIK3CG",-95.680690144174,FALSE,FALSE
"11","piceatannol","4813","GI1","trt_cp","down",-0.37831180998946,2.70684883672301e-05,0.000299851269917558,-1.36393767386664,-1.04622145984802,52,55,"ATP5A1; ATP5B; ATP5C1; ATP5F1A; ATP5F1B; ATP5F1C; IRF3; SIRT1; SIRT3; TYR",-94.5540849287009,FALSE,FALSE
"12","lapatinib","208908","GI1","trt_cp","down",-0.368474721799242,2.75036730676679e-05,0.000299851269917558,-1.32847175705014,-0.952866514841809,52,55,"CYP3A5; EGFR; ERBB2; ERBB4",-92.9321279445364,TRUE,TRUE
"13","panobinostat","6918837","GI1","trt_cp","down",-0.367687115319487,2.75036730676679e-05,0.000299851269917558,-1.32563217837045,-1.34986018783257,52,55,"HDAC1; HDAC10; HDAC11; HDAC2; HDAC3; HDAC4; HDAC5; HDAC6; HDAC7; HDAC8; HDAC9",-94.6171117939022,FALSE,TRUE
"14","GS-9973",NA,"GI1","trt_cp","down",-0.362747205987206,2.77647838879305e-05,0.000299851269917558,-1.30782219130193,0,52,55,NA,-92.6711573308123,FALSE,FALSE
"15","flupirtine","25162978","GI1","trt_cp","down",-0.362502426562693,2.77647838879305e-05,0.000299851269917558,-1.30693968150428,-0.794202146052523,52,55,"KCNQ1; KCNQ2; KCNQ3",-92.8966753328606,FALSE,FALSE
"16","nimodipine","4497","GI1","trt_cp","down",-0.360196563051705,2.78953392980619e-05,0.000299851269917558,-1.29862629019482,-0.738114659475119,52,55,"AHR; CACNA1C; CACNA1D; CACNA1F; CACNA1S; CACNB1; CACNB2; CACNB3; CACNB4; CFTR; NR3C2",-92.1669424092019,TRUE,FALSE
"17","pamidronate",NA,"GI1","trt_cp","down",-0.358832403995712,2.79388577681057e-05,0.000299851269917558,-1.29370805111139,0,52,55,"FDPS",-94.7136216812416,TRUE,FALSE
"18","pentoxifylline","4740","GI1","trt_cp","down",-0.35603304058017,2.81782093533464e-05,0.000299851269917558,-1.28361543141388,0.825358677499584,52,55,"ACHE; ADORA1; ADORA2A; ADRA2B; CHIA; F3; ICAM1; IFNG; IL10; IL6; ITGAM; LTA; MPO; NT5E; PDE4A; PDE4B; PDE5A; TNF",-92.4988182462775,TRUE,TRUE
"19","imatinib","123596","GI1","trt_cp","down",-0.348190117169516,2.97013558048787e-05,0.000299851269917558,-1.25533913014445,0,52,55,"ABCG2; ABL1; ABL2; BCR; CRKL; CSF1R; CYP2C8; CYP3A5; DDR1; DDR2; ETV6; FIP1L1; FYN; KIT; LYN; MCL1; NQO2; NTRK1; NUP214; PDGFRA; PDGFRB; RET; STAT5A; YES1",-90.928070590089,TRUE,TRUE
"20","galantamine","9651","GI1","trt_cp","down",-0.344984048386892,3.03976513255791e-05,0.000299851269917558,-1.24378020472325,0.691764484731084,52,55,"ACHE; BCHE; CHRNA1; CHRNA10; CHRNA2; CHRNA3; CHRNA4; CHRNA5; CHRNA6; CHRNA7; CHRNA9; CHRNB1; CHRNB2; CHRNB3; CHRNB4; CHRND; CHRNE; CHRNG",-90.718309304341,TRUE,FALSE
"21","BI-2536","11364421","GI1","trt_cp","down",-0.343459343965772,3.13550576665423e-05,0.000299866318248281,-1.2382831471465,-1.19735103874489,52,55,"BRD4; PLK1; PLK2; PLK3",-91.0019301977468,FALSE,FALSE
"22","AZ-628","11676786","GI1","trt_cp","down",-0.342628132729179,3.13550576665423e-05,0.000299866318248281,-1.23528635907223,-1.23448874561628,52,55,"BRAF; RAF1",-86.9091231387379,FALSE,FALSE
"23","thioridazine","5452","GI1","trt_cp","down",-0.340118408181419,3.3356907288556e-05,0.000302887757641879,-1.22623798212145,-0.814810437348094,52,55,"ADRA1A; ADRA1B; CHRNA7; DRD1; HRH1; HTR1E; HTR6; HTR7; KCNH2; MALT1",-89.1938470022847,TRUE,FALSE
"24","gabapentin","3446","GI1","trt_cp","down",-0.340104976460968,3.3356907288556e-05,0.000302887757641879,-1.22618955638093,0,52,55,"ADORA1; BCAT1; BCAT2; CACNA1B; CACNA2D1; CACNA2D2; GABBR1; GABBR2; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B",-89.6635941069881,TRUE,FALSE
"25","Ro-20-1724",NA,"GI1","trt_cp","down",-0.339756669468073,3.3356907288556e-05,0.000302887757641879,-1.22493379587561,0,52,55,NA,-90.4002205940282,FALSE,FALSE
"26","entinostat","4261","GI1","trt_cp","down",-0.337895879227302,3.52499607354604e-05,0.00030846449611527,-1.21822503911588,-1.41805744425263,52,55,"HDAC1; HDAC2; HDAC3; HDAC9",-90.2259119199559,FALSE,FALSE
"27","atorvastatin","2250","GI1","trt_cp","down",-0.337102351949466,3.62291263114454e-05,0.000311582146368206,-1.21536411402472,-0.796026913704883,52,55,"AHR; APOA1; APOB; APOE; CCL2; CD40LG; CETP; CRP; CYP3A5; DPP4; FASLG; HMGCR; IL6; LDLR; LPL; MTTP; PON1; RHOA; SERPINE1; SLCO1B1; VCAM1",-88.1479949578508,TRUE,TRUE
"28","suprofen","5359","GI1","trt_cp","down",-0.331646037784705,4.37795808640409e-05,0.000344750194591561,-1.19569231881966,-0.810814882172544,52,55,"CYP2C9",-87.9648231308595,FALSE,FALSE
"29","SAL-003",NA,"GI1","trt_cp","down",-0.330976883896762,4.57814304860547e-05,0.000353792205272142,-1.19327980043329,-1.18569213243029,52,55,NA,-87.0519183802096,FALSE,FALSE
"30","floxuridine","3363","GI1","trt_cp","down",-0.330283269712452,4.80226316933093e-05,0.000364700479595049,-1.19077909468706,-0.933949187347279,52,55,"TYMS",-91.2944142440715,TRUE,FALSE
"31","spironolactone","11869580","GI1","trt_cp","down",-0.329925170045752,4.80226316933093e-05,0.000364700479595049,-1.18948802839329,0,52,55,"AR; CACNA1A; CACNA1B; CACNA1C; CACNA1D; CACNA1F; CACNA1G; CACNA1H; CACNA1I; CACNA1S; CACNA2D1; CACNA2D2; CACNA2D3; CACNB1; CACNB2; CACNB3; CACNB4; CACNG1; CYP11B2; GPER1; KCNA5; KCND3; NR1I2; NR3C1; NR3C2; PGR; SCNN1A; SHBG; SRD5A1; SRD5A2; SRD5A3",-84.8154494603325,TRUE,FALSE
