"","Var1","Var2","log_fold_change","Sensitive"
"389663","GOS3","saxagliptin",-0.338733809924,TRUE
"389691","GAMG","saxagliptin",-0.405806388151,TRUE
"389693","GMS10","saxagliptin",-0.198773885277,TRUE
"389729","NMCG1","saxagliptin",-0.0364710510967,TRUE
"389745","KALS1","saxagliptin",0.156490336922,TRUE
"389752","DKMG","saxagliptin",-0.396633116337,TRUE
"389765","AM38","saxagliptin",NA,NA
"389776","SNU466","saxagliptin",0.247353759253,TRUE
"389814","SNU1105","saxagliptin",-0.0875263842576,TRUE
"389817","SF295","saxagliptin",-0.0758650977758,TRUE
"389856","KNS60","saxagliptin",-0.361607755428,TRUE
"389868","CAS1","saxagliptin",-0.221046214002,TRUE
"389872","YH13","saxagliptin",0.778022889536,FALSE
"389880","KNS81","saxagliptin",-0.324106195903,TRUE
"389914","SNU489","saxagliptin",-0.535189262847,TRUE
"389923","A172","saxagliptin",0.529033128973,FALSE
"389930","YKG1","saxagliptin",-0.709532848033,TRUE
"389931","T98G","saxagliptin",-0.105904190634,TRUE
"389942","LN229","saxagliptin",-0.892837230908,TRUE
"389957","KNS42","saxagliptin",-0.187897103081,TRUE
"389958","SNU201","saxagliptin",-1.17918147353,TRUE
"390025","GB1","saxagliptin",-0.567971502894,TRUE
"390035","GI1","saxagliptin",0.445291402448,FALSE
"390072","LN18","saxagliptin",-0.324816847556,TRUE
"390102","DBTRG05MG","saxagliptin",-0.509184660448,TRUE
"397615","GOS3","thioridazine",-0.381869218834,TRUE
"397643","GAMG","thioridazine",0.496331710393,FALSE
"397645","GMS10","thioridazine",0.18690451594,TRUE
"397681","NMCG1","thioridazine",0.119296177136,TRUE
"397697","KALS1","thioridazine",-0.691297201861,TRUE
"397704","DKMG","thioridazine",-0.621946365676,TRUE
"397717","AM38","thioridazine",NA,NA
"397728","SNU466","thioridazine",0.201958406926,TRUE
"397766","SNU1105","thioridazine",-0.660874157319,TRUE
"397769","SF295","thioridazine",0.542654504185,FALSE
"397808","KNS60","thioridazine",0.0747962070268,TRUE
"397820","CAS1","thioridazine",-0.865456626437,TRUE
"397824","YH13","thioridazine",-0.488252206634,TRUE
"397832","KNS81","thioridazine",-0.423773678287,TRUE
"397866","SNU489","thioridazine",0.369600504294,FALSE
"397875","A172","thioridazine",0.269913273866,TRUE
"397882","YKG1","thioridazine",-0.337528424596,TRUE
"397883","T98G","thioridazine",-0.183868944974,TRUE
"397894","LN229","thioridazine",0.024828324705,TRUE
"397909","KNS42","thioridazine",-0.488312601058,TRUE
"397910","SNU201","thioridazine",-1.01100751859,TRUE
"397977","GB1","thioridazine",-0.0930943289097,TRUE
"397987","GI1","thioridazine",-0.220570032819,TRUE
"398024","LN18","thioridazine",0.0961973423036,TRUE
"398054","DBTRG05MG","thioridazine",-0.250114602956,TRUE
"829863","GOS3","lapatinib",0.339507335176,FALSE
"829891","GAMG","lapatinib",0.1733622228,TRUE
"829893","GMS10","lapatinib",0.35654867743,FALSE
"829929","NMCG1","lapatinib",-0.0949436521531,TRUE
"829945","KALS1","lapatinib",0.763634576808,FALSE
"829952","DKMG","lapatinib",-0.202181948506,TRUE
"829965","AM38","lapatinib",-1.14451459086,TRUE
"829976","SNU466","lapatinib",0.924618926825,FALSE
"830014","SNU1105","lapatinib",0.43517434591,FALSE
"830017","SF295","lapatinib",0.345430721198,FALSE
"830056","KNS60","lapatinib",-0.29466378864,TRUE
"830068","CAS1","lapatinib",0.109854358868,TRUE
"830072","YH13","lapatinib",-1.15952667951,TRUE
"830080","KNS81","lapatinib",0.361460068329,FALSE
"830114","SNU489","lapatinib",0.140186094087,TRUE
"830123","A172","lapatinib",0.542242108761,FALSE
"830130","YKG1","lapatinib",0.907856357087,FALSE
"830131","T98G","lapatinib",-0.236080757628,TRUE
"830142","LN229","lapatinib",0.0738111839692,TRUE
"830157","KNS42","lapatinib",-0.686183949249,TRUE
"830158","SNU201","lapatinib",0.105138803345,TRUE
"830225","GB1","lapatinib",0.356303720872,FALSE
"830235","GI1","lapatinib",0.0239208585663,TRUE
"830272","LN18","lapatinib",0.215807961517,TRUE
"830302","DBTRG05MG","lapatinib",0.221433988035,TRUE
"875871","GOS3","diflunisal",0.133485492264,TRUE
"875899","GAMG","diflunisal",0.245732190521,TRUE
"875901","GMS10","diflunisal",0.361188045221,FALSE
"875937","NMCG1","diflunisal",0.644876235541,FALSE
"875953","KALS1","diflunisal",-0.145220946923,TRUE
"875960","DKMG","diflunisal",-0.106028467479,TRUE
"875973","AM38","diflunisal",0.388462508702,FALSE
"875984","SNU466","diflunisal",-0.576269083059,TRUE
"876022","SNU1105","diflunisal",-0.391567622346,TRUE
"876025","SF295","diflunisal",0.399313649518,FALSE
"876064","KNS60","diflunisal",0.115322200751,TRUE
"876076","CAS1","diflunisal",0.2493662992,TRUE
"876080","YH13","diflunisal",0.142735232056,TRUE
"876088","KNS81","diflunisal",0.298860139393,TRUE
"876122","SNU489","diflunisal",0.0537379639908,TRUE
"876131","A172","diflunisal",0.291211384802,TRUE
"876138","YKG1","diflunisal",0.272422467329,TRUE
"876139","T98G","diflunisal",0.0964199173807,TRUE
"876150","LN229","diflunisal",-0.356413477349,TRUE
"876165","KNS42","diflunisal",-0.0753475401487,TRUE
"876166","SNU201","diflunisal",-0.0733470061366,TRUE
"876233","GB1","diflunisal",-0.00872811696428,TRUE
"876243","GI1","diflunisal",0.124006928023,TRUE
"876280","LN18","diflunisal",-0.23531828847,TRUE
"876310","DBTRG05MG","diflunisal",0.119608235797,TRUE
"1343335","GOS3","icosapent",-0.359432716554,TRUE
"1343363","GAMG","icosapent",-0.422206274857,TRUE
"1343365","GMS10","icosapent",-0.25003773291,TRUE
"1343401","NMCG1","icosapent",-0.0912186869564,TRUE
"1343417","KALS1","icosapent",0.0732877844561,TRUE
"1343424","DKMG","icosapent",-0.0980544095962,TRUE
"1343437","AM38","icosapent",-0.378047601484,TRUE
"1343448","SNU466","icosapent",0.72888509934,FALSE
"1343486","SNU1105","icosapent",-0.270799363162,TRUE
"1343489","SF295","icosapent",0.186125261307,TRUE
"1343528","KNS60","icosapent",-0.35780360525,TRUE
"1343540","CAS1","icosapent",-0.402991204826,TRUE
"1343544","YH13","icosapent",0.0198960126213,TRUE
"1343552","KNS81","icosapent",0.0725952544383,TRUE
"1343586","SNU489","icosapent",-0.504046326932,TRUE
"1343595","A172","icosapent",0.058646122498,TRUE
"1343602","YKG1","icosapent",0.279575751955,TRUE
"1343603","T98G","icosapent",0.117383937829,TRUE
"1343614","LN229","icosapent",0.0700642069287,TRUE
"1343629","KNS42","icosapent",-0.0644010375522,TRUE
"1343630","SNU201","icosapent",-0.383443663115,TRUE
"1343697","GB1","icosapent",-0.854084391287,TRUE
"1343707","GI1","icosapent",0.0102747517692,TRUE
"1343744","LN18","icosapent",-0.053260310101,TRUE
"1343774","DBTRG05MG","icosapent",0.122486175257,TRUE
"1383663","GOS3","dasatinib",-0.593247943386,TRUE
"1383691","GAMG","dasatinib",-1.45999188984,TRUE
"1383693","GMS10","dasatinib",-1.63400810091,TRUE
"1383729","NMCG1","dasatinib",-2.44109518109,TRUE
"1383745","KALS1","dasatinib",-1.62660948875,TRUE
"1383752","DKMG","dasatinib",-1.96796460071,TRUE
"1383765","AM38","dasatinib",-0.748736433233,TRUE
"1383776","SNU466","dasatinib",0.209262155276,TRUE
"1383814","SNU1105","dasatinib",-1.62202858082,TRUE
"1383817","SF295","dasatinib",0.665439024702,FALSE
"1383856","KNS60","dasatinib",-2.95694383299,TRUE
"1383868","CAS1","dasatinib",-1.97057602464,TRUE
"1383872","YH13","dasatinib",-3.28946789888,TRUE
"1383880","KNS81","dasatinib",-2.2487214566,TRUE
"1383914","SNU489","dasatinib",-0.875861887901,TRUE
"1383923","A172","dasatinib",0.30545625107,FALSE
"1383930","YKG1","dasatinib",-0.374323006445,TRUE
"1383931","T98G","dasatinib",-3.27604333149,TRUE
"1383942","LN229","dasatinib",-0.773427746662,TRUE
"1383957","KNS42","dasatinib",-3.67523371554,TRUE
"1383958","SNU201","dasatinib",-1.02400895912,TRUE
"1384025","GB1","dasatinib",-0.938978212937,TRUE
"1384035","GI1","dasatinib",-0.805509377052,TRUE
"1384072","LN18","dasatinib",-2.3128187189,TRUE
"1384102","DBTRG05MG","dasatinib",-2.6914694641,TRUE
"1523391","GOS3","vemurafenib",-0.0549362040877,TRUE
"1523419","GAMG","vemurafenib",0.296050930064,TRUE
"1523421","GMS10","vemurafenib",-0.0141314066862,TRUE
"1523457","NMCG1","vemurafenib",-0.464815114504,TRUE
"1523473","KALS1","vemurafenib",-0.279004984602,TRUE
"1523480","DKMG","vemurafenib",0.143806783097,TRUE
"1523493","AM38","vemurafenib",0.434884800502,FALSE
"1523504","SNU466","vemurafenib",1.14562749075,FALSE
"1523542","SNU1105","vemurafenib",0.257358595953,TRUE
"1523545","SF295","vemurafenib",-0.704122515052,TRUE
"1523584","KNS60","vemurafenib",-0.290028544366,TRUE
"1523596","CAS1","vemurafenib",0.230358116065,TRUE
"1523600","YH13","vemurafenib",-0.00607451563709,TRUE
"1523608","KNS81","vemurafenib",-0.277767299684,TRUE
"1523642","SNU489","vemurafenib",-0.175729045323,TRUE
"1523651","A172","vemurafenib",0.495730026751,FALSE
"1523658","YKG1","vemurafenib",-0.275567830141,TRUE
"1523659","T98G","vemurafenib",0.18010259759,TRUE
"1523670","LN229","vemurafenib",0.154885909412,TRUE
"1523685","KNS42","vemurafenib",0.0278759391739,TRUE
"1523686","SNU201","vemurafenib",-0.377802498312,TRUE
"1523753","GB1","vemurafenib",0.0654022293969,TRUE
"1523763","GI1","vemurafenib",-0.176521878832,TRUE
"1523800","LN18","vemurafenib",0.104801992292,TRUE
"1523830","DBTRG05MG","vemurafenib",-2.22180746124,TRUE
"1543839","GOS3","pentoxifylline",0.0604960909728,TRUE
"1543867","GAMG","pentoxifylline",-0.0770503977161,TRUE
"1543869","GMS10","pentoxifylline",0.351787520429,FALSE
"1543905","NMCG1","pentoxifylline",0.0465076664351,TRUE
"1543921","KALS1","pentoxifylline",0.397227211149,FALSE
"1543928","DKMG","pentoxifylline",-0.147636723332,TRUE
