"","pert","PCID","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","NCSct","N_upset","N_downset","t_gn_sym","jlf_tau"
"1","androsterone","11868768","GI1","trt_cp","down",-0.427529305905088,2.48925648650412e-05,0.000299851269917558,-1.56588186895078,-0.954517953385746,55,52,"AKR1C1; AKR1C3; AKR1C4; AKR1D1; HSD17B11; SULT2A1; UGT1A1; UGT1A10; UGT1A3; UGT1A4; UGT1A5; UGT1A6; UGT1A7; UGT1A8; UGT1A9; UGT2A2; UGT2A3; UGT2B10; UGT2B11; UGT2B15; UGT2B17; UGT2B4; UGT2B7",-99.3864728590562
"2","BRD-K61033289",NA,"GI1","trt_cp","down",-0.398514473077682,2.61546004963107e-05,0.000299851269917558,-1.45961125772593,0,55,52,NA,-98.3376664303159
"3","L-701252","4237309","GI1","trt_cp","down",-0.397150255897659,2.62416374363983e-05,0.000299851269917558,-1.45461463429449,0,55,52,"GRIN1",-98.050106357835
"4","fendiline","5702162","GI1","trt_cp","down",-0.380236041921942,2.69814514271425e-05,0.000299851269917558,-1.3926641185607,0.91839338598687,55,52,NA,-96.4370125265895
"5","dabigatran",NA,"GI1","trt_cp","down",-0.376242878187045,2.71555253073176e-05,0.000299851269917558,-1.3780386353345,0,55,52,NA,-96.1829354762467
"6","tozasertib","5494449","GI1","trt_cp","down",-0.370786423780659,2.73731176575365e-05,0.000299851269917558,-1.35805365908678,-0.847367812162007,55,52,"ABL1; ABL2; AURKA; AURKAIP1; AURKB; AURKC; BCR; BMP2K; CDKL2; DDR1; DDR2; EPHA2; EPHB6; FLT3; INCENP; JAK2; LCK; LIMK1; MAP3K19; MAP4K1; MAP4K5; MYLK2; MYLK3; NTRK1; NTRK2; NTRK3; NUAK1; PLK4; RET; RIPK1; ROS1; SLK; SRPK1; TAOK2; TAOK3; TEK; TNK1; TPX2; YES1",-96.8063105648783
"7","adaptavir",NA,"GI1","trt_cp","down",-0.3624631922468,2.78083023579743e-05,0.000299851269917558,-1.32756873753887,0,55,52,NA,-94.4260616087607
"8","troglitazone","5591","GI1","trt_cp","down",-0.362299019140027,2.78083023579743e-05,0.000299851269917558,-1.32696743211322,-0.897304790466151,55,52,"ABCB11; ACSL4; AKR1B1; CCL2; CCND1; CD36; CYP3A4; ESRRA; ESRRG; FABP4; IL8; INS; IRS1; JUN; LEP; LPL; MAPK3; PPARA; PPARD; PPARG; PPARGC1A; SERPINE1; SLC29A1; SLC2A1; SLC2A4; TNF; TRPM3; UCP2",-94.4782557315056
"9","budipine",NA,"GI1","trt_cp","down",-0.359615310203684,2.78953392980619e-05,0.000299851269917558,-1.31713799795065,0,55,52,NA,-93.559442212243
"10","testosterone-enanthate",NA,"GI1","trt_cp","down",-0.355197481431592,2.83087647634778e-05,0.000299851269917558,-1.30095712361339,-0.937227859868011,55,52,NA,-93.4274797132278
"11","chlorpyrifos",NA,"GI1","trt_cp","down",-0.350588481727893,2.88745048740469e-05,0.000299851269917558,-1.28407606079422,0,55,52,NA,-93.8273063893485
"12","ramatroban",NA,"GI1","trt_cp","down",-0.348168179084601,2.97013558048787e-05,0.000299851269917558,-1.27521138655047,-0.745229212608044,55,52,"PTGDR2",-92.3343575198928
"13","BQ-788",NA,"GI1","trt_cp","down",-0.347881145362389,2.97013558048787e-05,0.000299851269917558,-1.27416008808933,-0.328079921343523,55,52,NA,-92.415110690932
"14","temozolomide","5394","GI1","trt_cp","down",-0.3472788717479,2.99407073901195e-05,0.000299851269917558,-1.27195418238871,-0.757374246501444,55,52,"MGMT; MLH1; TOP2A",-93.070984006933
"15","nutlin-3",NA,"GI1","trt_cp","down",-0.344474783423696,3.07457990859294e-05,0.000299851269917558,-1.26168384301043,0.892204576242775,55,52,NA,-86.9977546679272
"16","LB-42708",NA,"GI1","trt_cp","down",-0.344326973942892,3.07457990859294e-05,0.000299851269917558,-1.2611424715001,1.01602215324594,55,52,NA,-91.5878830851651
"17","NBQX","3272524","GI1","trt_cp","down",-0.344115072004642,3.07457990859294e-05,0.000299851269917558,-1.26036635300127,-0.885394075422962,55,52,"GRIA1; GRIA3; GRIA4; GRIK1; GRIN1; GRIN2A; GRIN2B",-91.7828724493815
"18","PJ-34","4858","GI1","trt_cp","down",-0.343629258462593,3.07457990859294e-05,0.000299851269917558,-1.25858699751224,1.01086001410865,55,52,"EEF2; PARP1; PARP15; PARP3",-94.8554321279445
"19","AZD-1208",NA,"GI1","trt_cp","down",-0.343525536561596,3.07457990859294e-05,0.000299851269917558,-1.25820710251571,0,55,52,NA,-90.9073898999448
"20","ATPA","2253","GI1","trt_cp","down",-0.342878710091979,3.13550576665423e-05,0.000299866318248281,-1.25583801616972,-1.07957365563982,55,52,"GRIK1",-91.2313873788702
"21","menatetrenone",NA,"GI1","trt_cp","down",-0.340914626826294,3.25082971227024e-05,0.000300420688298843,-1.24864430492614,0.732730417224309,55,52,NA,-90.7921689119987
"22","cyclandelate",NA,"GI1","trt_cp","down",-0.33914207976689,3.43795913345848e-05,0.00030604376457255,-1.24215212003064,0,55,52,"CACNA2D1; CES1",-92.0684629323249
"23","imidapril",NA,"GI1","trt_cp","down",-0.337861911727019,3.52499607354604e-05,0.00030846449611527,-1.23746333754215,0,55,52,NA,-90.3637831875837
"24","PRE-084","126402","GI1","trt_cp","down",-0.333325451351907,4.20388420622898e-05,0.000336921245333319,-1.2208479594792,0,55,52,"SIGMAR1",-90.4593082801544
"25","NVP-DPP728",NA,"GI1","trt_cp","down",-0.33283602649947,4.20388420622898e-05,0.000336921245333319,-1.21905537709465,-0.870301242400526,55,52,NA,-89.1436224690774
"26","ammonium-perfluorocaprylate",NA,"GI1","trt_cp","down",-0.330537506962524,4.57814304860547e-05,0.000353792205272142,-1.21063674936874,0,55,52,NA,-89.646852595919
"27","birinapant",NA,"GI1","trt_cp","down",-0.329421755849867,5.02638329005639e-05,0.000374824898880433,-1.20655016533008,0,55,52,NA,-85.5491215630663
"28","amflutizole",NA,"GI1","trt_cp","down",-0.328041234950105,5.31360519234533e-05,0.000389774417143332,-1.20149382739772,-0.660673160300384,55,52,NA,-85.24186559521
