"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","itemID","Count"
"1","hsa00591","Linoleic acid metabolism","4/12","444/20544",9.28387123018962e-05,0.0159864404087372,0.012959364880646,"nifedipine/imatinib/amiodarone/vardenafil",4
"2","hsa02010","ABC transporters","3/12","199/20544",0.000184668604517514,0.0159864404087372,0.012959364880646,"nifedipine/imatinib/amiodarone",3
"3","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","3/12","228/20544",0.000275628282909262,0.0159864404087372,0.012959364880646,"nifedipine/icosapent/amiodarone",3
"4","hsa00830","Retinol metabolism","4/12","732/20544",0.000629443209019472,0.0207109927995359,0.0167893105573975,"nifedipine/imatinib/amiodarone/vardenafil",4
"5","hsa05204","Chemical carcinogenesis - DNA adducts","4/12","732/20544",0.000629443209019472,0.0207109927995359,0.0167893105573975,"nifedipine/imatinib/amiodarone/vardenafil",4
"6","hsa04726","Serotonergic synapse","5/12","1377/20544",0.000714172165501237,0.0207109927995359,0.0167893105573975,"nifedipine/imatinib/amiodarone/thioridazine/vardenafil",5
"7","hsa00590","Arachidonic acid metabolism","4/12","790/20544",0.000838822042371291,0.0208507193389435,0.016902579500414,"nifedipine/imatinib/amiodarone/vardenafil",4
"8","hsa04022","cGMP-PKG signaling pathway","5/12","1509/20544",0.00108583608798054,0.0208524176323117,0.016903956217361,"nifedipine/icosapent/amiodarone/thioridazine/vardenafil",5
"9","hsa00982","Drug metabolism - cytochrome P450","4/12","853/20544",0.00111810901530788,0.0208524176323117,0.016903956217361,"nifedipine/imatinib/amiodarone/vardenafil",4
"10","hsa00980","Metabolism of xenobiotics by cytochrome P450","4/12","869/20544",0.00119841480645469,0.0208524176323117,0.016903956217361,"nifedipine/imatinib/amiodarone/vardenafil",4
"11","hsa04260","Cardiac muscle contraction","3/12","401/20544",0.00142433110383408,0.0225303283697391,0.0182641500395949,"nifedipine/icosapent/amiodarone",3
"12","hsa05410","Hypertrophic cardiomyopathy","3/12","419/20544",0.00161574789357134,0.0234283444567845,0.0189921243630316,"nifedipine/icosapent/amiodarone",3
"13","hsa04540","Gap junction","4/12","994/20544",0.00197289452502286,0.0264064344118444,0.0214063049678594,"imatinib/amiodarone/thioridazine/erlotinib",4
"14","hsa05216","Thyroid cancer","3/12","475/20544",0.00231275111515788,0.0265319987359933,0.0215080933492021,"icosapent/imatinib/amiodarone",3
"15","hsa04725","Cholinergic synapse","4/12","1042/20544",0.00234678576328479,0.0265319987359933,0.0215080933492021,"rivastigmine/nifedipine/imatinib/thioridazine",4
"16","hsa01523","Antifolate resistance","3/12","484/20544",0.00243972402170053,0.0265319987359933,0.0215080933492021,"nifedipine/imatinib/amiodarone",3
"17","hsa04261","Adrenergic signaling in cardiomyocytes","4/12","1089/20544",0.00275852147641924,0.0282342786409969,0.022888041971528,"nifedipine/icosapent/amiodarone/thioridazine",4
"18","hsa05414","Dilated cardiomyopathy","3/12","520/20544",0.00299103358494101,0.0289133246544298,0.0234385087942746,"nifedipine/icosapent/amiodarone",3
"19","hsa04744","Phototransduction","2/12","151/20544",0.00337493868442409,0.0309073332152522,0.0250549464660846,"nifedipine/vardenafil",2
