"","pert","PCID","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","NCSct","N_upset","N_downset","t_gn_sym","jlf_tau","fda_approved","clinical_trial_PAAD"
"1","TAS-103",NA,"YAPC","trt_cp","down",-0.519459014940327,2.09323840910573e-05,0.000205047380952424,-1.72871327352213,-0.834119565878871,74,46,"TOP1",-99.6720633419995,FALSE,FALSE
"2","SB-939",NA,"YAPC","trt_cp","down",-0.496983052859844,2.18897904320205e-05,0.000205047380952424,-1.65391527624765,-1.15850136602151,74,46,NA,-98.877333963602,FALSE,FALSE
"3","picotamide","4814","YAPC","trt_cp","down",-0.49221673394381,2.21073827822394e-05,0.000205047380952424,-1.63805339198151,0,74,46,"PPBP; TBXA2R; TBXAS1",-99.901520523123,FALSE,FALSE
"4","KIN001-055","3796","YAPC","trt_cp","down",-0.487027532320515,2.23249751324583e-05,0.000205047380952424,-1.6207841917806,-0.530849408019657,74,46,"EGFR",-99.6651697786181,FALSE,FALSE
"5","SB-239063","5166","YAPC","trt_cp","down",-0.484700637374808,2.24120120725458e-05,0.000205047380952424,-1.61304049292652,0,74,46,"MAPK11; MAPK14; TNF",-99.9231860080359,FALSE,FALSE
"6","torcetrapib",NA,"YAPC","trt_cp","down",-0.481475481223619,2.25860859527209e-05,0.000205047380952424,-1.60230746089244,0.0350785335132249,74,46,"APOA1; CETP",-99.9064444969668,FALSE,FALSE
"7","quinine","3034034","YAPC","trt_cp","down",-0.478780555115439,2.26731228928085e-05,0.000205047380952424,-1.59333898715269,-0.369323253247864,74,46,"ABCB1; CYP2D6; GP9; KCNB2; KCNN4; SLC29A4",-99.8581895532971,TRUE,FALSE
"8","BRD-K45330754",NA,"YAPC","trt_cp","down",-0.477578446713803,2.27166413628523e-05,0.000205047380952424,-1.58933847760265,0,74,46,NA,-99.5903253761916,FALSE,FALSE
"9","umeclidinium",NA,"YAPC","trt_cp","down",-0.467991033955359,2.315182606329e-05,0.000205047380952424,-1.55743242300052,0,74,46,"CHRM4; CHRM5",-99.1717875994643,TRUE,FALSE
"10","amikacin","16218899","YAPC","trt_cp","down",-0.467745697235987,2.315182606329e-05,0.000205047380952424,-1.55661596427892,-0.0194598428208841,74,46,NA,-98.6124241708028,TRUE,FALSE
"11","amineptine",NA,"YAPC","trt_cp","down",-0.461389690485949,2.34564553535965e-05,0.000205047380952424,-1.53546374067828,0.7471028013286,74,46,"SLC6A2; SLC6A4",-99.6937288269125,FALSE,FALSE
"12","BIX-02189","46931012","YAPC","trt_cp","down",-0.456265330705142,2.36740477038154e-05,0.000205047380952424,-1.51841032834622,0,74,46,NA,-97.720200110297,FALSE,FALSE
"13","vanoxerine","10238982","YAPC","trt_cp","down",-0.455520471991007,2.36740477038154e-05,0.000205047380952424,-1.51593150497615,0,74,46,"MAOA; MAOB; SLC6A3",-99.2712518711101,FALSE,FALSE
"14","JNJ-26481585","11538455","YAPC","trt_cp","down",-0.451557527128316,2.38481215839905e-05,0.000205047380952424,-1.50274317791024,-0.832729322250439,74,46,NA,-98.2707003860396,FALSE,FALSE
"15","CX-516",NA,"YAPC","trt_cp","down",-0.437837762005715,2.44573801646034e-05,0.000205047380952424,-1.457085023186,0.34495381463039,74,46,NA,-98.8960450642086,FALSE,FALSE
"16","CNQX","3721046","YAPC","trt_cp","down",-0.437163147897231,2.45008986346472e-05,0.000205047380952424,-1.45483996759875,0,74,46,"GRIA1; GRIA3; GRIA4",-98.1712361143937,FALSE,FALSE
